id,barcode,name,description,price,brand,amount,image_url,source,ingredients,conservation,preparation,nutrients,discount_id,category_id
119,8001120864666, senza lattosio Bocconcini di Mozzarella alta digeribilità 200 g,"<0,01% di lattosio, Peso netto 400g Peso sgocciolato 200g e La confezione contiene 12 pezzi",2.85,BENE SI', ,http://www.catalogoprodotti.coop.it/medias/4451215-1762289-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTM0NTd8aW1hZ2UvanBlZ3xoOGIvaGZhLzg4NjQ5NzE2NTMxNTAuanBnfDQ4NzA5MzcyZDRmNDhkOGYzNDRkYzc0NWZmNWZlZTMwMjczMDYwNGU5ZWZiNmRkMWE2MTMzZmEwOTJkNmViNDU,Latte: Italia,"Latte delattosato, Sale, Caglio, Fermenti lattici, Origine del latte: Italia, Il prodotto contiene glucosio e galattosio in conseguenza della scissione del lattosio",Modalità di conservazione: Conserva in frigorifero ad una temperatura compresa tra +0°C e +4°C.,,"Energia: 895 kJ, Grassi: 16 g, di cui acidi grassi saturi: 12 g, Carboidrati: 0,8 g, di cui zuccheri: 0 g, Fibre: 0 g, Proteine: 17 g, Sale: 0,45 g", ,3
120,8001120749482, Formaggio fresco 2 x 75 g,"L'eventuale umidità in superficie è una normale caratteristica del prodotto., Contiene due confezioni non vendibili separatamente., Senza conservanti, 150g e 2x75g",1.1,COOP, ,http://www.catalogoprodotti.coop.it/medias/4475348-1780115-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTE0MTl8aW1hZ2UvanBlZ3xoMzYvaDA3Lzg4NjczNTQ2MDc2NDYuanBnfGRhZmM2NGU1ZWUyNzM3Y2Y0NmI0M2UyZmE4NWFhMWUzMjc5ZmRiMmRjNjJkZTQ3ZGQxMTFiZDNjODllMjJlMWE,"Crema di latte: Italia, Latte: Italia","Latte, Crema di latte, Sale, Addensanti: alginato di sodio, farina di semi di carrube, Origine del latte: Italia, SENZA GLUTINE",Conservare in frigorifero tra 0°C e +4°C,,"Energia: 1192 kJ, Grassi: 289 kcal, di cui acidi grassi saturi: 217 kcal, Carboidrati: 28 g, di cui zuccheri: 21 g, Fibre: 20 g, Proteine: 15 g, Sale: 2,6 g", ,3
121,8001120926036, senza lattosio Fettine formaggio fuso a fette alta digeribilità 8 fette 200 g,"Il prodotto contiene glucosio e galattosio in conseguenza della scissione del lattosio.<0,01% di lattosio, 200g e - 8 fette",0.35,BENE SI', ,http://www.catalogoprodotti.coop.it/medias/4412573-1640222-P.jpeg-300Wx300H?context=bWFzdGVyfHJvb3R8MTQyNzF8aW1hZ2UvanBlZ3xoOTQvaGViLzg4NTA5MzMwNTU1MTguanBnfGQ2OWMwYzhkMTViMTA3MGUwNjI0YWM2OTY2ZjRmNTkxYjgwMTA2N2ZjMGExMzk0MjQ5ZjY0NWNiNTdlNzExNjk,"Formaggio: Danimarca, Germania, Irlanda, Paesi bassi","Formaggio, Acqua, Proteine del latte, Burro, Sale di fusione: citrato di sodio, Sale, Correttore di acidità: acido citrico, SENZA GLUTINE","Confezionato in atmosfera protettiva., Modalità di conservazione:, Conserva in frigorifero ad una temperatura compresa tra +2°C e +6°C.",,"Energia: 906 kJ, Grassi: 218 kcal, di cui acidi grassi saturi: 55 kcal, Carboidrati: 16 g, di cui zuccheri: 4 g, Fibre: 11 g, Proteine: 2,8 g, Sale: 0 g, Calcio: 0 g", ,3
122,8001120834171, senza lattosio Scamorza alta digeribilità 120 g,"<0,01% di lattosio, 120g",1.25,BENE SI', ,http://www.catalogoprodotti.coop.it/medias/7578179-1663383-P.jpeg-300Wx300H?context=bWFzdGVyfHJvb3R8NzE3OXxpbWFnZS9qcGVnfGg1Mi9oYzEvODg1MzEzODY2OTU5OC5qcGd8Y2FlNGJkMTdiNWIzYTk2ODdmMzViN2QxNjY3NDlmODM5MWJjOTVlNDYxY2JhMzZkYzAyZDI3YmU3MDM0NTU2ZA,Latte: Italia,"Latte, Sale, Caglio , Origine del latte: Italia","Modalità di conservazione, Conserva in frigorifero ad una temperatura compresa tra +2 °C e +8 °C., Confezionato in atmosfera protettiva.",,"Energia: 1422 kJ, Grassi: 343 kcal, di cui acidi grassi saturi: 41 kcal, Carboidrati: 27 g, di cui zuccheri: 3,2 g, Fibre: 19 g, Proteine: 2,3 g, Sale: 0,9 g", ,3
123,8001120831132, Grana Padano DOP Biologico 350 g,"Denominazione d'Origine Protetta, 0.350kg",1.25,VIVI VERDE, ,http://www.catalogoprodotti.coop.it/medias/4402511-1624738-P.jpeg-300Wx300H?context=bWFzdGVyfHJvb3R8NzU1OXxpbWFnZS9qcGVnfGgyYS9oMjAvODg0OTQ4NjMxNTU1MC5qcGd8OTYxMjlkMzVkYTRlNDVmZGJiOTcyZjk4ZGQyMmM2NjZlZDNkZTZjMzFjMTYxMzk2MDYxNjJjYWRmYWIxYTU0YQ,Latte: Italia,"Latte*, Sale, Caglio, *Biologico , Stagionatura minima 12 mesi","Modalità di conservazione, Confezionato in atmosfera protettiva., Conserva in frigorifero ad una temperatura compresa tra +2°C e +8°C.",,"Energia: 1654 kJ, Grassi: 29 g, di cui acidi grassi saturi: 18 g, Carboidrati: 0 g, di cui zuccheri: 0 g, Fibre: 0 g, Proteine: 33 g, Sale: 1,5 g, Calcio: 1165 mg", ,3
124,8001120925954, senza lattosio Scamorza affumicata alta digeribilità 120 g,"Affumicatura al naturale, <0,01% di lattosio, 120g",3.55,BENE SI', ,http://www.catalogoprodotti.coop.it/medias/4411759-1663334-P.jpeg-300Wx300H?context=bWFzdGVyfHJvb3R8Nzg2MnxpbWFnZS9qcGVnfGhiMC9oMjgvODg1MzI4NTA3NzAyMi5qcGd8YTkzNzYyNTI1MmQyODQ4YWU0Y2JjOGIxYzY5MTc3YmQ5NjNmZDdmM2JlODZlNTg4ZTRkYjM0ZGQxYTQyYTVkNA,Latte: Italia,"Latte, Sale, Caglio , Origine del latte: Italia","Modalità di conservazione, Conserva in frigorifero ad una temperatura compresa tra +2 °C e +8 °C., Confezionato in atmosfera protettiva.",,"Energia: 1422 kJ, Grassi: 343 kcal, di cui acidi grassi saturi: 41 kcal, Carboidrati: 27 g, di cui zuccheri: 3,2 g, Fibre: 19 g, Proteine: 2,3 g, Sale: 0,9 g", ,3
125,8001120829269, Crescenza Light 200 g,"Nuova Ricetta, -50% di grassi*, -30% di sale*, *Rispetto alla media delle crescenze più vendute. Fonte: Elaborazione Coop su dati Nielsen - Per maggiori info: www.e-coop.it, 200g",2.25,BENE SI', ,http://www.catalogoprodotti.coop.it/medias/7589293-1608516-P.jpeg-300Wx300H?context=bWFzdGVyfHJvb3R8MTAxMzZ8aW1hZ2UvanBlZ3xoYzEvaDBiLzg4NDc5ODgwNjQyODYuanBnfDM5ZGViYTViMmUxZjhiYTg2OTUyYzVjZGY4YmE2NzVhMzhjZTgxNzcyMjNhZDVjNDkwM2IwNjQ1NDZhODhmNTY,Latte: Italia,"Latte parzialmente scremato pastorizzato, Fermenti lattici, Sale, Caglio , Origine del latte: Italia","Modalità di conservazione, Conservare in frigorifero tra 0°C e +4°C., Prodotto confezionato in atmosfera protettiva.",,"Energia: 713 kJ, Grassi: 11 g, di cui acidi grassi saturi: 7,2 g, Carboidrati: 2 g, di cui zuccheri: 2 g, Fibre: 0 g, Proteine: 16 g, Sale: 0,5 g, Calcio: 340 mg, Fosforo: 220 mg", ,3
126,8001120866172, Asiago DOP Fresco 350 g,"L'Asiago DOP è un formaggio dal gusto delicato e gradevole. La sua zona d'origine è situata nelle intere province di Trento, Vicenza e aree confinanti delle province di Padova e Treviso; il processo produttivo avviene nel rispetto del disciplinare di produzione, da azienda associata al Consorzio per la tutela del formaggio Asiago.Può essere consumato da solo o usato per dare un tocco di fantasia a molte pietanze. Si abbina perfettamente a vini bianchi leggeri o frizzanti.Stagionatura minima 30 Giorni, Denominazione d'Origine Protetta, 350g",1.7,COOP, ,http://www.catalogoprodotti.coop.it/medias/4425388-1692954-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTA1Mjd8aW1hZ2UvanBlZ3xoZWQvaGUzLzg4NTcyMzMxOTUwMzguanBnfDYwNGJlN2Q3Y2U2YzUzMGQ2NjRlMzc4MjQ5YjZkOWQ1ODUzZGE2ZjU4YmFhZDM0NWIyMjc4OTBmNWZiOTVhNDE,Latte: Italia,"Latte, Sale , Fermenti lattici, Caglio, La parte superficiale della crosta non è edibile, Origine del latte: Italia","Conservare in frigorifero tra +4°C e +8°C., Prodotto confezionato in atmosfera protettiva.",,"Energia: 1613 kJ, Grassi: 389 kcal, di cui acidi grassi saturi: 194 kcal, Carboidrati: 32 g, di cui zuccheri: 16 g, Fibre: 23 g, Proteine: 11 g, Sale: 0 g", ,3
127,8001120926333, Mozzarella di Bufala Campana DOP 200 g,"Dal latte intero di bufala sapientemente lavorato secondo metodi tradizionali nasce la mozzarella di bufala campana DOP fior fiore, una vera specialità e un'autentica delizia per i palati più raffinati. Si distingue per ulteriori caratteristiche: una specifica alimentazione delle bufale senza aggiunta di grassi animali e senza Organismi Geneticamente Modificati.Abbinamento vino consigliato: Fiano di Avellino DOCG Fior Fiore Coopfior fiore, Il Meglio della Cultura Gastronomica, Prodotto soggetto a variazioni di peso., Denominazione di Origine Protetta, Peso netto: 450g Peso sgocciolato: 200g e",2.05,FIOR FIORE, ,http://www.catalogoprodotti.coop.it/medias/4415122-1903932-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTU3NDl8aW1hZ2UvanBlZ3xoNmMvaDc0Lzg4NzkwNjE3NjIwNzguanBnfDhmODZiYTViY2Q0MzZiMWIzZjYwNDZjMzkxYTdhMjg2MTJhODQyNjJjNmQ0MTVhYzYxYzc5NTEzZDkxN2I5ZDA,Latte di bufala: Italia,"Latte di bufala, Siero innesto naturale (latte), Sale, Caglio","Modalità di conservazione, In frigorifero tra 0° e +4°C. Per apprezzarne appieno le caratteristiche si consiglia di togliere la mozzarella dal frigo almeno un'ora prima di consumarla.",,"Energia: 1149 kJ, Grassi: 23 g, di cui acidi grassi saturi: 14 g, Carboidrati: 0 g, di cui zuccheri: 0 g, Fibre: 0 g, Proteine: 17 g, Sale: 0,45 g", ,3
128,2148646000000, Squacquerone di Romagna D.O.P.,"“Lo Squacquerone di Romagna D.O.P. fior fiore Coop, nato dall'antica tradizione casearia romagnola, è perfetto gustato tal quale con la piadina, ma anche un versatile ingrediente in cucina.Abbinamento vino consigliato: Valdobbiadene Prosecco DOCG fior fiore Coop„fior fiore, Il Meglio della Cultura Gastronomica, Da vendersi a peso., Denominazione d'Origine Protetta",3.0,FIOR FIORE, ,http://www.catalogoprodotti.coop.it/medias/4420773-1811960-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTI2NzB8aW1hZ2UvanBlZ3xoZmEvaGRiLzg4NzA2MzE1NzE0ODYuanBnfDIzY2NmMjZmNTU5NzA5MWUzNjE4YWZkMTQ4ODE4MDA2MThjYWIzM2MwYzk2ZTY1NWY5YTcwYzNmMjM2MjllZTE,Latte: Italia,"Latte intero pastorizzato, Fermenti lattici vivi autoctoni, Sale, Caglio",Vedi indicazioni riportate sull’etichetta del prodotto.,,"Energia: 946 kJ, Grassi: 19 g, di cui acidi grassi saturi: 14 g, Carboidrati: 1,7 g, di cui zuccheri: 1,7 g, Fibre: 0 g, Proteine: 12 g, Sale: 0,7 g", ,3
129,8001120927583, Parmigiano Reggiano DOP Grattugiato Biologico 50 g,"vivi verde, La linea vivi verde Coop comprende i prodotti biologici, sani e genuini grazie a un sistema di produzione che rispetta gli animali e l'ambiente, e prodotti non alimentari ecologici, realizzati con criteri sostenibili e di compatibilità ambientale., Denominazione d'Origine Protetta, 50g",4.75,VIVI VERDE, ,http://www.catalogoprodotti.coop.it/medias/7557470-1587285-P.jpeg-300Wx300H?context=bWFzdGVyfHJvb3R8MTAyOTN8aW1hZ2UvanBlZ3xoYmMvaDE4Lzg4NDQwMjM1Mjk1MDIuanBnfDg4YWZjMWNmNGVjMGJjNGEyYTQxNDMwYjQ5M2MxNTI5Y2JjYjY4MTVlMTEwMzUxM2M0MGNlYTExZDgyN2U1ZTU,Formaggio parmigiano reggiano: Italia,"Latte*, Sale, Caglio, *Biologico, Grasso sulla materia secca min 32%","Modalità di conservazione, Confezionato in atmosfera protettiva. Conserva in frigorifero ad una temperatura compresa tra +2°C e +8°C., Dopo l'apertura, chiudi bene con la zip salvafreschezza, mantieni il prodotto in frigorifero e consumalo entro una settimana.",,"Energia: 1671 kJ, Grassi: 402 kcal, di cui acidi grassi saturi: 40 kcal, Carboidrati: 30 g, di cui zuccheri: 3 g, Fibre: 20 g, Proteine: 2 g, Sale: 0 g, Calcio: 0 g, Fosforo: 0 g", ,3
130,8001120902337, Crescenza Biologica di Capra 100 g,"Ricca di calcio e fosforo, 100g",1.8,VIVI VERDE, ,http://www.catalogoprodotti.coop.it/medias/7508631-1485399-P.jpeg-300Wx300H?context=bWFzdGVyfHJvb3R8MTMwMzV8aW1hZ2UvanBlZ3xoZWQvaDQzLzg4Mzk2NTUzNTg0OTQuanBnfDVhMzRkZjI2OTBlMjFhYWQ1MDQwMzA3ZGM3NjUyNDVhODc5YWJlZDM1YTAwNDExNWIwYmY5Y2Q0YWUxOTQzM2E,Latte di capra: Italia,"Latte* di capra, Sale, Fermenti lattici, Caglio, *Biologico , Origine del latte: Italia","Modalità di conservazione, Conservare in frigorifero tra 0° C e +4° C., Prodotto e confezionato in atmosfera protettiva.",,"Energia: 966 kJ, Grassi: 19 g, di cui acidi grassi saturi: 14 g, Carboidrati: 1,8 g, di cui zuccheri: 1 g, Fibre: 0 g, Proteine: 15 g, Sale: 0,6 g, Calcio: 476 mg, Fosforo: 383 mg", ,3
131,8001120892270, Crescenza 2 x 200 g,"La crescenza Coop è un formaggio fresco, con fermenti lattici vivi. Grazie alla loro attività il prodotto acquista le sue preziose caratteristiche organolettiche. La crescenza Coop viene prodotta utilizzando esclusivamente latte proveniente da allevamenti italiani.Con fermenti lattici vivi, 200g e x 2",3.3,COOP, ,http://www.catalogoprodotti.coop.it/medias/7530691-1600745-P.jpeg-300Wx300H?context=bWFzdGVyfHJvb3R8MTEzMjN8aW1hZ2UvanBlZ3xoZDUvaDc0Lzg4NDcxNjQzNDIzMDIuanBnfDI0ZDUzMjE0NDI3OWY3MWFhNjhjMGI5NmY5ODhiNDU1NWY0ODNkZWFiZjcwYzUyMmYyODkzZjUxMTc0YTI5MDk,Latte: Italia,"Latte fresco pastorizzato, Fermenti lattici vivi, Sale, Caglio","Conservare in frigorifero da 0°C a +4°C, Confezionato in atmosfera protettiva",,"Energia: 1076 kJ, Grassi: 23 g, di cui acidi grassi saturi: 15 g, Carboidrati: 1,9 g, di cui zuccheri: 1,7 g, Fibre: 0 g, Proteine: 13 g, Sale: 0,7 g, Calcio: 359 mg, Fosforo: 352 mg", ,3
132,8001120926647, Burrata 350 g,"L'invenzione della Burrata è frutto della sapiente arte casearia pugliese, in particolare di quella di Andria. Una sottilissima sfoglia di mozzarella che racchiude al suo interno un cremoso cuore di pasta sfilacciata e crema di latte, la cui produzione si è poi estesa ad altre regioni del territorio nazionale.La burrata FiorFiore Coop è la perfetta sintesi fra tradizione artigianale e innovazione tecnologica: fatta di solo latte vaccino italiano, elastica all'esterno e burrosa all'interno, è realizzata secondo metodi artigianali da un'azienda familiare di tradizioni casearie dal 1921, che la produce nelle Marche ad Ascoli Piceno con il latte proveniente dai pascoli del Gran Sasso, dei Monti della Laga e del Parco dei Sibillini.Il latte viene riscaldato e sottoposto ad acidificazione, dopodiché viene fatto coagulare con l'aggiunta di caglio. A questo punto, una parte della pasta viene ridotta in pezzi, sfilacciata e arricchita con panna: servirà per il ripieno. Con la pasta restante si produce invece l'involucro esterno.Il processo di annodatura, affidato alle abili operaie, avviene ancora a mano, come una volta.Disponibile nel banco gastronomia (assistito o take-away).fior fiore, Il Meglio della Cultura Gastronomica, Peso netto 500g Peso sgocciolato 350g e",3.0,FIOR FIORE, ,http://www.catalogoprodotti.coop.it/medias/4418151-1695302-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTEzNTV8aW1hZ2UvanBlZ3xoODcvaGRmLzg4NjA2MzIxODY5MTAuanBnfGQwZDI0YTNmMWY0MTAwMGNhYTc1NzE4ZmIxNTRkMjMzYjVmZDAzYWYzNmI5OGVhMGI2MWNjYzExM2E0ZTQzNWQ,"Crema di latte: Italia, Latte: Italia","Mozzarella (latte, sale, caglio, fermenti lattici), Crema di latte 32%, Sale, Origine latte: Italia",Vedi indicazioni riportate sull’etichetta del prodotto.,"Abbinamento vino consigliato:, Franciacorta Fior Fiore Coop","Energia: 1007 kJ, Grassi: 21 g, di cui acidi grassi saturi: 14 g, Carboidrati: 1,5 g, di cui zuccheri: 0,7 g, Fibre: 0 g, Proteine: 12 g, Sale: 0,3 g", ,3
133,8001120924513, Squacquerone di Romagna D.O.P. 250 g,"“Lo Squacquerone di Romagna D.O.P. fior fiore Coop, nato dall'antica tradizione casearia romagnola, è perfetto gustato tal quale con la piadina, ma anche un versatile ingrediente in cucina.Abbinamento vino consigliato: Valdobbiadene Prosecco DOCG fior fiore Coopfior fiore, Il Meglio della Cultura Gastronomica, Denominazione d'Origine Protetta, 250g",3.15,FIOR FIORE, ,http://www.catalogoprodotti.coop.it/medias/4420764-1693949-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTA2NDR8aW1hZ2UvanBlZ3xoMzEvaGMxLzg4Njc1NjM1NjkxODIuanBnfDg1Nzk1Y2U1Nzk5NGQ5M2E2YmZiMDc2OWY3NjRiZGRkYTNkZjEyNjU5NzIyMTg4OGZlNzVkYTZmNzMxNWFkN2Q,Latte: Italia,"Latte intero pastorizzato, Fermenti lattici vivi autoctoni, Sale, Caglio",Vedi indicazioni riportate sull’etichetta del prodotto.,,"Energia: 946 kJ, Grassi: 19 g, di cui acidi grassi saturi: 14 g, Carboidrati: 1,7 g, di cui zuccheri: 1,7 g, Fibre: 0 g, Proteine: 12 g, Sale: 0,7 g", ,3
134,8001120987181, Mascarpone 500 g,"Il mascarpone Coop ha un gusto avvolgente e una cremosità che lo rende facile da lavorare. È un ingrediente molto eclettico perchè si presta ad essere utilizzato nella preparazione di dolci, ma anche di primi piatti, ad esempio per mantecare la pasta, o nella creazione di gustose e sfiziose tartine.500g",4.05,COOP, ,http://www.catalogoprodotti.coop.it/medias/2847004-1402879-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTMwNzh8aW1hZ2UvanBlZ3xoNjUvaDg4Lzg4NTgwMjQzNDU2MzAuanBnfDEyODVjYjBlZGQ1NjYyZWRhODE4NDVjMzc0OTUxZjE1ZDkyMTE0MzgzNGVmNDE4M2JkZjljMWViNmRhNmZhYTc,"Latte: Italia, Panna: Italia","Panna pastorizzata, Latte pastorizzato, Correttore di acidità: acido citrico, Origine del latte: Italia","Conservare in frigorifero ad una temperatura compresa tra 0°C e +4°C., Una volta aperto consumare entro le 24 ore.",,"Energia: 1658 kJ, Grassi: 42 g, di cui acidi grassi saturi: 28 g, Carboidrati: 2,5 g, di cui zuccheri: 2,5 g, Fibre: 0 g, Proteine: 3,6 g, Sale: 0,1 g", ,3
135,8001120987167, Ricotta 250 g,La ricotta è un prodotto ricco di calcio e fonte di fosforo.250g,4.55,COOP, ,http://www.catalogoprodotti.coop.it/medias/2847001-1637045-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTE3MDV8aW1hZ2UvanBlZ3xoYWYvaGIyLzg4NjQ5Njk1NTU5OTguanBnfGRjZGM2N2MwZjk3MDRkOWNhNjNmM2ZkMjkxOTRmOTBhZmYyNWRkOTgwODkyNTQzZWM5MzlhODJiZjdjYzM2M2I,"Crema di latte: Italia, Latte: Italia, Siero di latte: Italia","Siero di latte, Latte, Sale, Correttore di acidità: acido lattico, Origine del latte: Italia",Conservare in frigorifero tra 0°C e +4°C. Una volta aperta consumare entro le 24 ore.,,"Energia: 594 kJ, Grassi: 11 g, di cui acidi grassi saturi: 6,8 g, Carboidrati: 3 g, di cui zuccheri: 3 g, Fibre: 0 g, Proteine: 8 g, Sale: 0,4 g, Calcio: 260 mg, Fosforo: 123 mg", ,3
136,8001120843616, Fettine formaggio fuso a fette 8 fettine 200 g,"Le fettine Coop sono ottenute da latte e da un mix di formaggi, senza l'aggiunta di polifosfati o conservanti. Si possono usare sia crude che fuse nelle preparazioni o nei toast.8 Fettine, Senza polifosfati e conservanti, 200g",1.8,COOP, ,http://www.catalogoprodotti.coop.it/medias/6763057-1401882-P.jpeg-300Wx300H?context=bWFzdGVyfHJvb3R8MTUzMDV8aW1hZ2UvanBlZ3xoYzcvaGMwLzg4MzgzMzA1NDgyNTQuanBnfDg4N2Y2OWEzMWI5OTAyOGNkYmM5ODM4OTc4ZGY4YjNiMzU4ODU5OGRjNWQ0NDU4OTc2NzMzOGZkNmRjMWQ4NTA,"Formaggio: Italia, Latte: Italia","Latte (140g per 100g di prodotto finito), Formaggio (45%), Burro, Proteine del latte, Sali di fusione: citrato di sodio, Sale, Correttore di acidità: acido citrico, SENZA GLUTINE","Confezionato in atmosfera protettiva, Conservare in frigorifero da 0° C a +6°C",,"Energia: 1036 kJ, Grassi: 249 kcal, di cui acidi grassi saturi: 62 kcal, Carboidrati: 19 g, di cui zuccheri: 4,7 g, Fibre: 13 g, Proteine: 3,3 g, Sale: 9,8 g, Calcio: 2,5 g, Fosforo: 6 g", ,3
137,8001120789709, Mozzarella di Bufala Campana DOP bocconcini 300 g,"Dal latte intero di bufala sapientemente lavorato secondo metodi tradizionali nasce la mozzarella di bufala campana DOP fior fiore, una vera specialità e un'autentica delizia per i palati più raffinati. Si distingue per un'ulteriore caratteristica: una specifica alimentazione delle bufale senza aggiunta di grassi animali e senza Organismi Geneticamente Modificati.Abbinamento vino consigliato: Fiano di Avellino DOCG Fior Fiore Coopfior fiore, Il Meglio della Cultura Gastronomica, Denominazione di Origine Protetta, Peso netto: 650g Peso sgocciolato: 300g e",2.75,FIOR FIORE, ,http://www.catalogoprodotti.coop.it/medias/6815149-1903931-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTE4OTR8aW1hZ2UvanBlZ3xoYTIvaDBiLzg4NzkwNjIyODYzNjYuanBnfGQ2YTIxMzljNmJlNDdmOGIyZTMwN2IwOTA5NTNkNTUxNmJkZmUwZGM1NmUyN2ExZjhkYWY2MmMxMmM1ZTAxZDY,Latte di bufala: Italia,"Latte di bufala, Siero innesto naturale (latte), Sale, Caglio","Modalità di conservazione, Conserva in frigorifero tra 0° e +4°C. Per apprezzarne appieno le caratteristiche si consiglia di togliere i bocconcini dal frigo almeno un'ora prima di consumarli.",,"Energia: 1149 kJ, Grassi: 23 g, di cui acidi grassi saturi: 14 g, Carboidrati: 0 g, di cui zuccheri: 0 g, Fibre: 0 g, Proteine: 17 g, Sale: 0,45 g", ,3
138,8001120989772, Grana Padano DOC Grattugiato 100 g,"Il Grana Padano grattugiato è un ottimo condimento per la pasta in quanto la integra, arricchendola in gusto e rendendola così un piatto completo. La zip salvafreschezza consente di conservare il prodotto mantenendo intatti valori nutrizionali, bontà e gusto.Zip salvafreschezza, Denominazione d'Origine Protetta, 100g",3.85,COOP, ,http://www.catalogoprodotti.coop.it/medias/2610820-1576081-P.jpeg-300Wx300H?context=bWFzdGVyfHJvb3R8MTQwNjF8aW1hZ2UvanBlZ3xoNWIvaDVmLzg4NDI4MTM0NzI3OTguanBnfGQ4MzZlODRmMDNmNzU4NDdjMWM2MTBkYjVkNTgwNzI1YmM3NmUzMWMyNjA4ZWVlYzVjNjI1NzA4YjRmMmI2MWY,Latte: Italia,"Latte, Sale, Caglio, Conservante: lisozima da uovo","Conserva in frigorifero ad una temperatura compresa tra +2°C e +8°C. Dopo l'apertura, chiudi bene con la zip salvafreschezza, mantieni il prodotto in frigorifero e consumalo entro una settimana., Prodotto confezionato in atmosfera protettiva.",,"Energia: 1654 kJ, Grassi: 398 kcal, di cui acidi grassi saturi: 80 kcal, Carboidrati: 29 g, di cui zuccheri: 5,8 g, Fibre: 18 g, Proteine: 3,6 g, Sale: 0 g, Calcio: 0 g, Fosforo: 0 g", ,3
139,8001120837417, Scamorza di Latte Vaccino 250 g,"La scamorza Coop si presta ad essere utilizzata in mille modi: può essere cotta alla piastra, usata per farcire pizze, arricchire il gusto di preparazioni al forno e per tutto quello che la fantasia in cucina suggerisce...250g",1.75,COOP, ,http://www.catalogoprodotti.coop.it/medias/6824834-1597855-P.jpeg-300Wx300H?context=bWFzdGVyfHJvb3R8MTExNjl8aW1hZ2UvanBlZ3xoOGQvaGVjLzg4NDUwMTc1NDY3ODIuanBnfGY4Mjg5YjEwNTU5YzQyMmI3NTU2MTUyNWU4ZTQyZTI4OTExY2FkYmIyOTM4MDdhNmY4ZmNkNzUwNjI0YWY5M2E,Latte: Italia,"Latte, Sale, Caglio , Origine del latte: Italia","Conservare in frigo tra 0° e +4°C., Prodotto confezionato in atmosfera protettiva",,"Energia: 1205 kJ, Grassi: 22 g, di cui acidi grassi saturi: 15 g, Carboidrati: 1 g, di cui zuccheri: 0 g, Fibre: 0 g, Proteine: 22 g, Sale: 1 g, Calcio: 682 mg", ,3
140,8001120961013, Mozzarella Fior di Latte Specialità Tradizionale Garantita 200 g,"La mozzarella fior di latte fior fiore Coop è prodotta secondo quanto previsto dal disciplinare di produzione STG (Specialità Tradizionale Garantita).L'impiego del lattoinnesto naturale consente di ottenere una mozzarella gustosissima e ricca di fermenti lattici vivi, che ne caratterizzano l'aroma ed il gusto acidulo e delicato.Si distingue anche per una tenuta perfetta, una pasta morbida, con le caratteristiche foglie sovrapposte e la pelle liscia, bianca e lucentefior fiore, Il Meglio della Cultura Gastronomica, Specialità Tradizionale Garantita, Peso sgocciolato: 200g e Peso netto: 400g",4.5,FIOR FIORE, , ,Latte: Italia,,"Modalità di conservazione, In frigorifero tra 0°C e +4°C. Per apprezzarne appieno le caratteristiche si consiglia di togliere la mozzarella dal frigo almeno un'ora prima di consumarla oppure di immergerla in acqua calda per 15 minuti (a 40°C circa) direttamente nella sua confezione.",, , ,3
141,8001120917874, Pecorino Romano DOP Grattugiato 100 g,"Il Pecorino Romano DOP a marchio Coop grattugiato fresco si distingue per un sapore gradevolmente deciso e si presta ad esaltare il gusto dei vostri primi piatti.La zip salvafreschezza consente di conservare il prodotto mantenendo intatti valori nutrizionali, bontà e gusto.Zip salvafreschezza, Denominazione d'Origine Protetta, 100g",0.85,COOP, ,http://www.catalogoprodotti.coop.it/medias/6726369-1344554-P.jpeg-300Wx300H?context=bWFzdGVyfHJvb3R8MTUzNTZ8aW1hZ2UvanBlZ3xoMjcvaGVjLzg4Mzc2OTc4NjM3MTAuanBnfGU3NGJlMjcyZTQ5MWQzN2QzNzM0ZDE4YzMwM2UwNWUyODA5MWViN2Y0OWY0MGE0NjdmMWM0NTJhMjVmMjNiMmI,Latte di pecora: Italia,"Latte di pecora, Sale, Caglio, Fermenti lattici","Conserva in frigorifero ad una temperatura compresa tra +4°C e +8°C. Dopo l'apertura, chiudi bene con la zip salvafreschezza, mantieni il prodotto in frigorifero e consumalo entro una settimana., Prodotto confezionato in atmosfera protettiva.",,"Energia: 1662 kJ, Grassi: 401 kcal, di cui acidi grassi saturi: 80 kcal, Carboidrati: 33 g, di cui zuccheri: 6,6 g, Fibre: 24 g, Proteine: 4,7 g, Sale: 0 g", ,3
